=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Tha
        8.0	<laplace=1>	<laplace=1>	        4.0	An
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	BACOLOD
        4.0	<laplace=1>	        4.0	<laplace=1>	Machine
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	ly/TctrgG 
      200.0	       81.0	      121.0	      103.0	The
       20.0	       10.0	        6.0	<laplace=1>	sleep
        5.0	<laplace=1>	        3.0	<laplace=1>	C4
       13.0	        6.0	        4.0	        6.0	As
       10.0	        5.0	        8.0	       12.0	At
        4.0	        3.0	        3.0	<laplace=1>	Been
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Bleacher
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	BY
        3.0	        3.0	<laplace=1>	        4.0	CA
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	agreed
        3.0	        4.0	<laplace=1>	<laplace=1>	CB
<laplace=1>	        3.0	        3.0	        3.0	Nevada
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	CC
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	themed
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Thu
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	website
       18.0	        4.0	        4.0	        5.0	Be
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Trio
        9.0	        4.0	        4.0	<laplace=1>	learn
<laplace=1>	<laplace=1>	        3.0	        3.0	CJ
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Taken
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Assassins
        3.0	        4.0	        5.0	<laplace=1>	weird
<laplace=1>	<laplace=1>	        4.0	        3.0	CT
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	ridiculous
       16.0	<laplace=1>	       10.0	        7.0	Awards
        4.0	        3.0	        3.0	<laplace=1>	By
        5.0	        8.0	        3.0	        4.0	Tim
       12.0	        3.0	<laplace=1>	<laplace=1>	sweet
        8.0	        8.0	        8.0	        4.0	anniversary
       13.0	<laplace=1>	        4.0	        5.0	DC
        5.0	        3.0	        4.0	        3.0	Take
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	DE
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Tix
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	screening
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	silva
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Chi
        7.0	<laplace=1>	        3.0	<laplace=1>	DJ
        6.0	        3.0	        7.0	        7.0	official
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	DO
<laplace=1>	<laplace=1>	        3.0	        3.0	Co
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Miguel
        3.0	        6.0	<laplace=1>	<laplace=1>	couldn
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	caddie
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	spring
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Tokyo
       14.0	        6.0	        6.0	<laplace=1>	leave
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Brazil
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	V-P
        3.0	        3.0	        3.0	<laplace=1>	female
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	RSVP
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	faint
       13.0	       21.0	       12.0	<laplace=1>	doesn
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	minister
       35.0	       21.0	       31.0	        8.0	need
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Doing
        3.0	        3.0	<laplace=1>	<laplace=1>	wrote
<laplace=1>	<laplace=1>	<laplace=1>	       11.0	arrival/departure
<laplace=1>	        3.0	        3.0	        3.0	often
       10.0	        6.0	        8.0	        7.0	Do
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	EP
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	jail
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Market
       17.0	        5.0	        5.0	        6.0	Dr
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ET
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	//sbn
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	tests
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	at/qMOoMi 
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	--Buyers
        5.0	<laplace=1>	        7.0	<laplace=1>	Little
      532.0	      156.0	      373.0	      453.0	http
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	FA
        6.0	<laplace=1>	        3.0	<laplace=1>	FB
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	FC
        4.0	        5.0	        3.0	<laplace=1>	bored
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Ed
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Eh
       18.0	        5.0	        9.0	       15.0	10th
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	FL
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Sitting
<laplace=1>	<laplace=1>	        6.0	        4.0	FM
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	El
        6.0	<laplace=1>	        3.0	<laplace=1>	En
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Cheese
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	Iron
<laplace=1>	        6.0	        3.0	<laplace=1>	ride
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	sleeping
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	FT
        9.0	<laplace=1>	<laplace=1>	        3.0	LIVE
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	cheering
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	30-7
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	stretch
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	scouts
<laplace=1>	<laplace=1>	<laplace=1>	        6.0	Jury
       37.0	<laplace=1>	        4.0	<laplace=1>	Looking
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#tbt
        6.0	<laplace=1>	<laplace=1>	        5.0	Annual
       11.0	<laplace=1>	<laplace=1>	        5.0	Ex
        6.0	        3.0	<laplace=1>	<laplace=1>	Holy
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	4-0
        3.0	<laplace=1>	        3.0	<laplace=1>	Larry
       26.0	       14.0	       11.0	        6.0	end
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Cheers
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	lines
        7.0	        3.0	        5.0	<laplace=1>	Home
        3.0	        3.0	<laplace=1>	<laplace=1>	fails
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Yearbook
        3.0	        3.0	<laplace=1>	<laplace=1>	mistake
        3.0	<laplace=1>	<laplace=1>	        3.0	GM
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	GO
        4.0	<laplace=1>	        3.0	<laplace=1>	Talk
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	@4pm
        3.0	        4.0	        5.0	        4.0	Blues
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Launch
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	//bbc
        6.0	<laplace=1>	<laplace=1>	        7.0	Fu
       11.0	        4.0	        3.0	        3.0	special
        5.0	        6.0	        3.0	        4.0	Mitch
        5.0	        4.0	<laplace=1>	<laplace=1>	Asia
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Ryder
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	APPLY
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Kendall
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Indian
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#Legend
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Persie
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	HC
       13.0	       11.0	        8.0	<laplace=1>	family
        8.0	<laplace=1>	        3.0	<laplace=1>	HD
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hold
<laplace=1>	        4.0	        3.0	<laplace=1>	happens
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	jokes
        4.0	<laplace=1>	        3.0	<laplace=1>	HF
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	referred
        6.0	        3.0	<laplace=1>	<laplace=1>	Laguna
        3.0	<laplace=1>	<laplace=1>	        3.0	Hong
        9.0	<laplace=1>	        5.0	        3.0	career
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	wanting
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	education
       10.0	        8.0	        6.0	        4.0	called
        6.0	        8.0	        9.0	<laplace=1>	told
        5.0	        4.0	        7.0	        9.0	release
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	UPA
       16.0	        3.0	        6.0	        3.0	Go
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	HP
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Cecafa
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	HR
        3.0	        4.0	<laplace=1>	<laplace=1>	turns
        5.0	        4.0	<laplace=1>	        4.0	Song
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	tried
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@TheEllenShow
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Ha
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	brave
        4.0	<laplace=1>	<laplace=1>	        4.0	ID
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	judge
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	nap
       30.0	       16.0	       18.0	        9.0	He
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Memorial
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	IF
        4.0	<laplace=1>	        5.0	<laplace=1>	Wonder
        5.0	        5.0	        9.0	        4.0	Spurs
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	idiots
        7.0	<laplace=1>	        5.0	<laplace=1>	II
        6.0	<laplace=1>	<laplace=1>	        3.0	Hi
<laplace=1>	        3.0	        4.0	<laplace=1>	similar
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	DON
        5.0	<laplace=1>	        3.0	<laplace=1>	Seuss
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	IM
        8.0	        6.0	        3.0	<laplace=1>	IN
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	programmes
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Elimination
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Aishwarya
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Whitstable
        4.0	        4.0	<laplace=1>	<laplace=1>	IS
        7.0	        7.0	        4.0	<laplace=1>	IT
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	nba
       20.0	       13.0	       14.0	        7.0	wanna
        6.0	        6.0	<laplace=1>	<laplace=1>	IV
       71.0	       23.0	       26.0	       13.0	Just
        5.0	<laplace=1>	        3.0	<laplace=1>	Troy
       17.0	        3.0	        5.0	        8.0	Tom
        5.0	        3.0	        8.0	        4.0	Some
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Kimmel
        6.0	<laplace=1>	        8.0	        3.0	Top
        4.0	<laplace=1>	<laplace=1>	        3.0	400
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Belt
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	driver
        4.0	<laplace=1>	        6.0	<laplace=1>	Senior
        8.0	        7.0	        4.0	<laplace=1>	Too
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Olympics
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Official
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	JB
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#JSU
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Belo
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	EVEN
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Swift
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@WWE
        5.0	<laplace=1>	        3.0	<laplace=1>	Bell
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	crossed
       50.0	       37.0	       38.0	       18.0	If
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Journey
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	EVER
        3.0	<laplace=1>	<laplace=1>	        5.0	Toronto
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Il
       13.0	       10.0	        7.0	        3.0	Im
        3.0	<laplace=1>	        3.0	<laplace=1>	singer
       37.0	        8.0	       24.0	       18.0	In
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	MAX
       34.0	       20.0	       23.0	       16.0	against
       16.0	       12.0	       17.0	        5.0	Is
       93.0	       45.0	       31.0	       21.0	It
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	MBB
<laplace=1>	        4.0	        3.0	        3.0	holiday
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	remind
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Tallahassee
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Interesting
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Target
        3.0	        7.0	        9.0	<laplace=1>	asked
        3.0	<laplace=1>	        3.0	<laplace=1>	era
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Gareth
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rights
        3.0	<laplace=1>	<laplace=1>	        3.0	Garner
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	charters
<laplace=1>	        3.0	        3.0	<laplace=1>	KC
        6.0	        3.0	<laplace=1>	<laplace=1>	share
        5.0	        3.0	        3.0	        6.0	Nigeria
        3.0	        3.0	<laplace=1>	<laplace=1>	WAIT
        4.0	<laplace=1>	        3.0	        3.0	Jimmy
        4.0	        4.0	<laplace=1>	<laplace=1>	Sony
        6.0	<laplace=1>	<laplace=1>	        4.0	Gagner
        5.0	        3.0	        4.0	        5.0	USA
        4.0	        3.0	<laplace=1>	<laplace=1>	KO
        4.0	        4.0	<laplace=1>	<laplace=1>	honestly
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	pissed
        5.0	<laplace=1>	        3.0	<laplace=1>	Living
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	television
       14.0	<laplace=1>	<laplace=1>	        4.0	Sons
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	stores
       85.0	       43.0	       37.0	       39.0	2nd
        3.0	<laplace=1>	        3.0	        3.0	Jr
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Leicester
        5.0	<laplace=1>	        3.0	        5.0	Concert
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Monthsary
        5.0	<laplace=1>	        3.0	<laplace=1>	Lorenzo
        3.0	        3.0	        4.0	<laplace=1>	LA
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	LB
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	anchor
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Semi-Finals
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#PrettyLittleLiars
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Soon
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	ly/nTm8SJ 
       41.0	        4.0	        4.0	<laplace=1>	Hope
        5.0	        3.0	<laplace=1>	<laplace=1>	Las
       98.0	       55.0	       84.0	      122.0	//bit
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	FAFSA
        3.0	        3.0	<laplace=1>	<laplace=1>	flies
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	@MittRomney
        3.0	<laplace=1>	        4.0	        3.0	LP
        3.0	<laplace=1>	        3.0	        5.0	Film
<laplace=1>	<laplace=1>	<laplace=1>	       11.0	UTC
        5.0	<laplace=1>	        3.0	<laplace=1>	honor
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	#16
        4.0	<laplace=1>	        4.0	<laplace=1>	screen
        9.0	<laplace=1>	        5.0	<laplace=1>	True
<laplace=1>	<laplace=1>	        7.0	        3.0	trial
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Spread
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	MA
        8.0	        4.0	        5.0	        3.0	etc
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	La
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	MC
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Dungeon
        3.0	        4.0	<laplace=1>	<laplace=1>	ME
        3.0	        4.0	<laplace=1>	        3.0	Tate
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	net
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	intense
       80.0	       24.0	       27.0	       37.0	new
       11.0	        6.0	        5.0	        7.0	took
        3.0	<laplace=1>	        3.0	        3.0	Player
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	next-gen
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	below
        6.0	        3.0	<laplace=1>	<laplace=1>	Mommy
<laplace=1>	<laplace=1>	        7.0	<laplace=1>	Greenville
<laplace=1>	        4.0	        4.0	<laplace=1>	MT
        6.0	<laplace=1>	        4.0	<laplace=1>	shall
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	N9
        3.0	        3.0	<laplace=1>	<laplace=1>	Runako
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	MY
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	2pm
        5.0	        3.0	        4.0	<laplace=1>	driving
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	followers
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	yell
        9.0	<laplace=1>	        4.0	        3.0	NC
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	nfl
      155.0	       58.0	       73.0	       56.0	Sunday
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	tribe
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	NE
       14.0	        5.0	        8.0	        5.0	Me
<laplace=1>	        3.0	        4.0	        3.0	NJ
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	kuya
        3.0	        5.0	<laplace=1>	<laplace=1>	NO
        3.0	        3.0	        5.0	<laplace=1>	Delhi
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Rihanna
<laplace=1>	<laplace=1>	        3.0	        4.0	O2
       11.0	        3.0	        4.0	<laplace=1>	Mr
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Ms
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	nga
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	raining
        6.0	<laplace=1>	        3.0	<laplace=1>	dreams
        7.0	        3.0	        4.0	        4.0	NY
        7.0	        4.0	        4.0	        4.0	media
        3.0	        4.0	<laplace=1>	<laplace=1>	trick
<laplace=1>	        5.0	        5.0	        5.0	Windows
       58.0	       29.0	       29.0	       11.0	My
        7.0	<laplace=1>	        3.0	<laplace=1>	NZ
<laplace=1>	        4.0	        3.0	        3.0	Committee
       17.0	        7.0	        7.0	        6.0	around
        6.0	        8.0	        5.0	        4.0	running
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	vodka
       10.0	<laplace=1>	<laplace=1>	<laplace=1>	Ireland
        9.0	        3.0	<laplace=1>	<laplace=1>	OF
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Hamilton
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	chose
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	OH
        4.0	<laplace=1>	        3.0	<laplace=1>	Record
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	airing
        3.0	<laplace=1>	        4.0	<laplace=1>	France
        8.0	<laplace=1>	        3.0	<laplace=1>	OK
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ON
       31.0	       20.0	       18.0	        4.0	No
       11.0	       15.0	        5.0	<laplace=1>	haven
        6.0	        3.0	<laplace=1>	<laplace=1>	OR
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	WikiLeaks
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Talent
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	rolls
        4.0	        3.0	        4.0	<laplace=1>	Lee
       11.0	        3.0	<laplace=1>	<laplace=1>	super
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	PA
        8.0	<laplace=1>	        3.0	<laplace=1>	DVD
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	freezing
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	destructo
       12.0	<laplace=1>	<laplace=1>	        3.0	Award
        8.0	        8.0	        7.0	        6.0	Of
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Leo
        3.0	<laplace=1>	        6.0	        7.0	Find
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	PH
       22.0	       11.0	       10.0	        3.0	Oh
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Strategy
       21.0	        7.0	        8.0	        5.0	Let
        9.0	<laplace=1>	        4.0	        6.0	PJ
        3.0	        3.0	        4.0	        5.0	Sheen
       10.0	<laplace=1>	<laplace=1>	<laplace=1>	Ok
        8.0	        5.0	        5.0	        6.0	PM
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	ly/OYqQ6b 
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Drake
       31.0	        9.0	       17.0	       19.0	On
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	clumsy
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	PR
        7.0	        6.0	        6.0	<laplace=1>	Or
        5.0	<laplace=1>	        3.0	        3.0	PS
        5.0	<laplace=1>	<laplace=1>	        3.0	Fairey
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	Q4
        6.0	        9.0	       11.0	<laplace=1>	Rudd
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Indiana
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ring
<laplace=1>	<laplace=1>	        5.0	        4.0	Front
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	couch
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cheese
<laplace=1>	        7.0	        3.0	<laplace=1>	decided
        5.0	        6.0	        4.0	        3.0	QB
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Pa
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Indians
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	#music
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Mets
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Swing
<laplace=1>	<laplace=1>	        3.0	        4.0	Pi
       27.0	        3.0	<laplace=1>	        3.0	Best
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Forcing
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	evanescence
       13.0	<laplace=1>	<laplace=1>	<laplace=1>	dance
        3.0	<laplace=1>	        3.0	<laplace=1>	Scout
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cheers
       14.0	       14.0	       10.0	       13.0	Cup
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Hunter
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Mesa
        3.0	<laplace=1>	        6.0	        3.0	Academy
        3.0	<laplace=1>	<laplace=1>	        3.0	Hour
        3.0	<laplace=1>	        3.0	<laplace=1>	remain
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	dining
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	countries
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	monitoring
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	MUST
        4.0	<laplace=1>	<laplace=1>	        7.0	Two
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Belated
<laplace=1>	        4.0	        3.0	        3.0	RB
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	eye
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	co-star
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Knoxville
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	himself
        3.0	<laplace=1>	<laplace=1>	        5.0	Details
        8.0	<laplace=1>	        7.0	        6.0	Milan
        8.0	        5.0	        4.0	<laplace=1>	wanted
        4.0	<laplace=1>	        5.0	<laplace=1>	Soul
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	slow
        3.0	        3.0	        4.0	<laplace=1>	tryna
        7.0	        4.0	<laplace=1>	        3.0	Fran
        3.0	<laplace=1>	        3.0	<laplace=1>	Eastbound
       26.0	       14.0	       12.0	       13.0	Knicks
        4.0	        5.0	<laplace=1>	<laplace=1>	feels
<laplace=1>	<laplace=1>	        4.0	        4.0	Adrienne
       63.0	       25.0	       35.0	       25.0	RT
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	bucks
        9.0	        5.0	        4.0	<laplace=1>	maybe
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	nets
       28.0	       11.0	        5.0	        6.0	another
        4.0	<laplace=1>	        3.0	        4.0	students
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	guarantee
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Khan
        5.0	        3.0	<laplace=1>	<laplace=1>	recommend
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Sharon
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Dubai
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	comeback
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	SA
        6.0	<laplace=1>	        3.0	        6.0	Royal
        7.0	        4.0	        3.0	        4.0	Aaron
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	SD
        7.0	<laplace=1>	        3.0	        3.0	Warriors
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Sharpe
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	default
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	SF
       15.0	        3.0	<laplace=1>	        3.0	Sarah
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	yest
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	colts
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	THiS
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Fish
       14.0	<laplace=1>	<laplace=1>	<laplace=1>	SM
        4.0	<laplace=1>	        4.0	<laplace=1>	11am
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	expectations
       10.0	        4.0	<laplace=1>	<laplace=1>	SO
<laplace=1>	<laplace=1>	        4.0	        3.0	Face
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	trophy
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	protested
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	apps
        3.0	        5.0	<laplace=1>	<laplace=1>	SS
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ST
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Rs
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Rt
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#gtchat
        6.0	        7.0	        7.0	        5.0	black
       18.0	       15.0	        8.0	       10.0	Martin
       14.0	        6.0	        3.0	        5.0	tour
